uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,duration,conn_state,orig_ip_bytes,resp_ip_bytes,is_malicious,rtt,query,answers,TTLs,version,server_name,resumed,next_protocol,established,cert_chain_fuids,trans_depth,host,uri,request_body_len,response_body_len,status_code,status_msg,resp_fuids,fuid,tx_hosts,rx_hosts,source,analyzers,is_orig,seen_bytes,total_bytes,certificate.serial,certificate.issuer,certificate.key_alg,certificate.valid_duration
179,1,41650,22,443,1,240.182191,6,1947,4663,1,,46,43,58,0,23,0,0,1,8,,3,11,,,,3,18,27,9,0,1,1,0,1512.0,,10,1,0,7261200.0
179,1,41650,22,443,1,240.182191,6,1947,4663,1,,46,43,58,0,23,0,0,1,8,,3,11,,,,3,18,39,9,0,1,1,0,1102.0,,12,5,2,
60,1,60756,35,443,1,74.826385,4,3715,2554,1,,46,43,58,2,17,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
19,1,37428,17,443,1,300.070623,2,4282,7641,1,,46,43,58,1,42,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
79,1,47782,7,8000,1,303.370376,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,14,55,6,0,0,0,0,101.0,101.0,12,5,2,
79,1,47782,7,8000,1,303.370376,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,14,23,6,0,0,0,0,5.0,5.0,12,5,2,
79,1,47782,7,8000,1,303.370376,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,14,18,6,0,0,0,0,4.0,4.0,12,5,2,
79,1,47782,7,8000,1,303.370376,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,2.0,0,5,0.0,5.0,200.0,1,4,55,6,0,0,0,0,101.0,101.0,12,5,2,
79,1,47782,7,8000,1,303.370376,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,2.0,0,5,0.0,5.0,200.0,1,4,23,6,0,0,0,0,5.0,5.0,12,5,2,
79,1,47782,7,8000,1,303.370376,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,2.0,0,5,0.0,5.0,200.0,1,4,18,6,0,0,0,0,4.0,4.0,12,5,2,
79,1,47782,7,8000,1,303.370376,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,3.0,0,5,0.0,4.0,200.0,1,1,55,6,0,0,0,0,101.0,101.0,12,5,2,
79,1,47782,7,8000,1,303.370376,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,3.0,0,5,0.0,4.0,200.0,1,1,23,6,0,0,0,0,5.0,5.0,12,5,2,
79,1,47782,7,8000,1,303.370376,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,3.0,0,5,0.0,4.0,200.0,1,1,18,6,0,0,0,0,4.0,4.0,12,5,2,
141,1,53922,26,443,1,318.040141,6,1886,4445,1,,46,43,58,0,15,0,1,1,12,,3,11,,,,3,18,36,12,0,1,1,0,1278.0,,9,1,0,7261200.0
141,1,53922,26,443,1,318.040141,6,1886,4445,1,,46,43,58,0,15,0,1,1,12,,3,11,,,,3,18,24,12,0,1,1,0,1102.0,,12,5,2,
32,1,47782,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
211,1,47782,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
212,1,57544,16,443,1,300.044211,2,2013,1993,1,,46,43,58,1,1,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
172,1,54534,15,443,1,427.513973,2,17163,5097,0,,46,43,58,1,2,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
2,1,47782,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
21,1,47782,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
126,1,4562,40,53,2,0.009127,6,65,81,1,0.009127,32,9,10,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
82,0,3,0,4,0,7.854616,0,1728,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
17,1,37410,17,443,1,240.073302,5,2221,4870,0,,46,43,58,1,24,0,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
51,1,57736,39,5228,1,0.123012,4,1449,1274,1,,46,43,58,1,27,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
4,1,47786,7,8000,1,431.165056,6,7973,2048,1,,46,43,58,3,43,2,2,2,20,1.0,0,9,0.0,0.0,101.0,2,18,70,18,2,2,2,2,,,12,5,2,
37,1,44070,24,443,1,300.065339,2,4955,4841,1,,46,43,58,0,31,0,1,1,14,,3,11,,,,3,18,46,11,0,1,1,0,1512.0,,10,1,0,7261200.0
37,1,44070,24,443,1,300.065339,2,4955,4841,1,,46,43,58,0,31,0,1,1,14,,3,11,,,,3,18,59,11,0,1,1,0,1102.0,,12,5,2,
189,1,47800,7,8000,1,300.840965,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,12,51,6,0,0,0,0,101.0,101.0,12,5,2,
189,1,47800,7,8000,1,300.840965,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,12,65,6,0,0,0,0,5.0,5.0,12,5,2,
189,1,47800,7,8000,1,300.840965,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,12,41,6,0,0,0,0,4.0,4.0,12,5,2,
189,1,47800,7,8000,1,300.840965,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,2.0,0,6,0.0,5.0,200.0,1,16,51,6,0,0,0,0,101.0,101.0,12,5,2,
189,1,47800,7,8000,1,300.840965,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,2.0,0,6,0.0,5.0,200.0,1,16,65,6,0,0,0,0,5.0,5.0,12,5,2,
189,1,47800,7,8000,1,300.840965,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,2.0,0,6,0.0,5.0,200.0,1,16,41,6,0,0,0,0,4.0,4.0,12,5,2,
189,1,47800,7,8000,1,300.840965,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,3.0,0,6,0.0,4.0,200.0,1,8,51,6,0,0,0,0,101.0,101.0,12,5,2,
189,1,47800,7,8000,1,300.840965,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,3.0,0,6,0.0,4.0,200.0,1,8,65,6,0,0,0,0,5.0,5.0,12,5,2,
189,1,47800,7,8000,1,300.840965,6,1910,1068,1,,46,43,58,3,43,2,2,2,20,3.0,0,6,0.0,4.0,200.0,1,8,41,6,0,0,0,0,4.0,4.0,12,5,2,
45,1,47800,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
136,1,47800,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
95,1,47800,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
46,1,47800,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
81,2,5228,0,57736,1,0.021791,0,128,132,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
16,1,44670,12,443,1,0.050721,0,135,135,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
86,1,60690,35,443,1,0.050933,0,135,135,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
170,0,3,0,4,0,4.3e-05,0,1152,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
88,1,47802,7,8000,1,869.676223,2,731444,20378,1,,46,43,58,3,43,2,2,2,20,1.0,0,10,0.0,0.0,101.0,2,18,70,18,2,2,2,2,,,12,5,2,
15,1,54040,28,443,1,0.16237,6,1461,1844,1,,46,43,58,1,18,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
0,1,38746,2,443,1,0.203071,6,1400,1218,1,,46,43,58,0,32,1,1,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
61,1,59173,40,53,2,0.000873,6,64,80,1,0.000873,18,12,52,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
67,1,54044,28,443,1,60.056794,6,2000,5633,1,,46,43,58,1,18,0,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
221,1,57736,39,5228,1,0.063941,0,132,130,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
96,1,60756,35,443,1,282.353557,0,276,410,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
42,0,3,0,4,0,,0,576,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
202,1,54052,28,443,1,60.038283,6,5434,2392,1,,46,43,58,1,18,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
138,1,47828,7,8000,1,110.144505,2,1038,505,1,,46,43,58,3,43,2,2,2,20,1.0,0,8,0.0,0.0,101.0,2,18,70,18,2,2,2,2,,,12,5,2,
178,1,47814,7,8000,1,212.904819,6,1168,539,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,10,44,6,0,0,0,0,101.0,101.0,12,5,2,
199,1,47824,7,8000,1,187.822612,6,1168,539,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,0,2,6,0,0,0,0,101.0,101.0,12,5,2,
200,1,47826,7,8000,1,162.760059,6,1565,804,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,17,66,6,0,0,0,0,101.0,101.0,12,5,2,
200,1,47826,7,8000,1,162.760059,6,1565,804,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,17,57,6,0,0,0,0,5.0,5.0,12,5,2,
200,1,47826,7,8000,1,162.760059,6,1565,804,1,,46,43,58,3,43,2,2,2,20,2.0,0,4,0.0,5.0,200.0,1,15,66,6,0,0,0,0,101.0,101.0,12,5,2,
200,1,47826,7,8000,1,162.760059,6,1565,804,1,,46,43,58,3,43,2,2,2,20,2.0,0,4,0.0,5.0,200.0,1,15,57,6,0,0,0,0,5.0,5.0,12,5,2,
151,1,47836,7,8000,1,3.002901,3,180,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
26,1,47838,7,8000,1,3.004138,3,180,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
222,1,47836,7,8000,1,,3,60,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
92,1,47814,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
107,1,47824,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
220,1,47826,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
208,1,47838,7,8000,1,,3,60,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
24,1,47840,7,8000,1,3.000461,3,180,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
117,1,47814,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
209,1,47824,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
5,1,47826,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
3,1,47840,7,8000,1,,3,60,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
12,1,47842,7,8000,1,3.078755,3,180,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
174,1,47814,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
137,1,47824,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
101,1,47826,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
76,1,47842,7,8000,1,,3,60,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
150,1,47844,7,8000,1,3.042646,3,180,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
198,1,47844,7,8000,1,,3,60,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
167,1,47846,7,8000,1,3.234064,3,180,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
105,1,47814,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
66,1,47824,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
146,1,47826,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
152,1,47846,7,8000,1,,3,60,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
187,1,47848,7,8000,1,3.002893,3,180,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
77,1,56338,1,443,1,300.223022,6,4568,3038,1,,46,43,58,0,8,1,0,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
210,1,14121,40,53,2,0.009203,6,65,81,1,0.009203,9,10,18,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
180,1,26982,40,53,2,0.009029,6,65,81,1,0.009029,32,5,21,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
78,0,3,0,4,0,0.001371,0,3456,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
104,1,47810,7,8000,1,175.358599,4,1494,855,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,13,53,6,0,0,0,0,101.0,101.0,12,5,2,
104,1,47810,7,8000,1,175.358599,4,1494,855,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,13,42,6,0,0,0,0,4.0,4.0,12,5,2,
104,1,47810,7,8000,1,175.358599,4,1494,855,1,,46,43,58,3,43,2,2,2,20,2.0,0,4,0.0,4.0,200.0,1,9,53,6,0,0,0,0,101.0,101.0,12,5,2,
104,1,47810,7,8000,1,175.358599,4,1494,855,1,,46,43,58,3,43,2,2,2,20,2.0,0,4,0.0,4.0,200.0,1,9,42,6,0,0,0,0,4.0,4.0,12,5,2,
104,1,47810,7,8000,1,175.358599,4,1494,855,1,,46,43,58,3,43,2,2,2,20,3.0,0,4,0.0,0.0,,3,18,53,6,0,0,0,0,101.0,101.0,12,5,2,
104,1,47810,7,8000,1,175.358599,4,1494,855,1,,46,43,58,3,43,2,2,2,20,3.0,0,4,0.0,0.0,,3,18,42,6,0,0,0,0,4.0,4.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,7,40,6,0,0,0,0,101.0,101.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,7,7,0,1,0,0,1,4.0,4.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,7,48,6,0,0,0,0,2.0,2.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,7,0,0,1,0,0,1,4.0,4.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,2.0,0,4,4.0,2.0,200.0,1,11,40,6,0,0,0,0,101.0,101.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,2.0,0,4,4.0,2.0,200.0,1,11,7,0,1,0,0,1,4.0,4.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,2.0,0,4,4.0,2.0,200.0,1,11,48,6,0,0,0,0,2.0,2.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,2.0,0,4,4.0,2.0,200.0,1,11,0,0,1,0,0,1,4.0,4.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,3.0,0,4,4.0,0.0,,3,18,40,6,0,0,0,0,101.0,101.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,3.0,0,4,4.0,0.0,,3,18,7,0,1,0,0,1,4.0,4.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,3.0,0,4,4.0,0.0,,3,18,48,6,0,0,0,0,2.0,2.0,12,5,2,
71,1,47812,7,8000,1,178.204267,4,1674,890,1,,46,43,58,3,43,2,2,2,20,3.0,0,4,4.0,0.0,,3,18,0,0,1,0,0,1,4.0,4.0,12,5,2,
34,1,60690,35,443,1,200.249416,6,267,322,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
197,1,44670,12,443,1,0.05065,0,135,135,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
39,1,47848,7,8000,1,304.083738,6,1590,1056,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,2,21,6,0,0,0,0,101.0,101.0,12,5,2,
39,1,47848,7,8000,1,304.083738,6,1590,1056,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,2,25,6,0,0,0,0,5.0,5.0,12,5,2,
39,1,47848,7,8000,1,304.083738,6,1590,1056,1,,46,43,58,3,43,2,2,2,20,1.0,0,2,0.0,101.0,200.0,1,2,28,6,0,0,0,0,4.0,4.0,12,5,2,
39,1,47848,7,8000,1,304.083738,6,1590,1056,1,,46,43,58,3,43,2,2,2,20,2.0,0,3,0.0,5.0,200.0,1,5,21,6,0,0,0,0,101.0,101.0,12,5,2,
39,1,47848,7,8000,1,304.083738,6,1590,1056,1,,46,43,58,3,43,2,2,2,20,2.0,0,3,0.0,5.0,200.0,1,5,25,6,0,0,0,0,5.0,5.0,12,5,2,
39,1,47848,7,8000,1,304.083738,6,1590,1056,1,,46,43,58,3,43,2,2,2,20,2.0,0,3,0.0,5.0,200.0,1,5,28,6,0,0,0,0,4.0,4.0,12,5,2,
39,1,47848,7,8000,1,304.083738,6,1590,1056,1,,46,43,58,3,43,2,2,2,20,3.0,0,3,0.0,4.0,200.0,1,6,21,6,0,0,0,0,101.0,101.0,12,5,2,
39,1,47848,7,8000,1,304.083738,6,1590,1056,1,,46,43,58,3,43,2,2,2,20,3.0,0,3,0.0,4.0,200.0,1,6,25,6,0,0,0,0,5.0,5.0,12,5,2,
39,1,47848,7,8000,1,304.083738,6,1590,1056,1,,46,43,58,3,43,2,2,2,20,3.0,0,3,0.0,4.0,200.0,1,6,28,6,0,0,0,0,4.0,4.0,12,5,2,
31,1,47848,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
36,1,47848,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
113,1,47848,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
49,2,5228,0,57736,1,0.022804,0,128,136,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
135,1,37500,17,443,1,300.072549,2,2697,4684,1,,46,43,58,1,31,0,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
68,1,40176,25,443,1,300.505891,2,3646,3044,1,,46,43,58,0,9,1,1,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
153,1,37498,17,443,1,300.670556,2,28918,7002,1,,46,43,58,1,31,0,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
85,1,47848,7,8000,1,,7,52,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
147,1,60756,35,443,1,228.484099,6,519,3610,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
166,1,45726,40,53,2,0.009085,6,72,144,1,0.009085,1,18,49,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
217,1,60718,40,53,2,0.018982,6,68,84,1,0.018982,2,9,34,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
6,1,60710,40,53,2,0.009136,6,70,86,1,0.009136,31,8,24,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
98,0,3,0,4,0,30.0226,0,3456,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
52,1,41732,22,443,1,241.29383,6,5891,5363,1,,46,43,58,1,30,0,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
185,1,41734,22,443,1,240.329764,6,3349,5670,1,,46,43,58,1,30,0,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
90,1,16281,40,53,2,0.009862,6,70,86,1,0.009862,31,8,25,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
14,1,55510,18,443,1,300.07332,2,2013,2113,1,,46,43,58,1,1,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
188,1,44132,24,443,1,300.061333,2,15994,3127,1,,46,43,58,1,2,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
160,2,5228,0,57736,1,0.027073,0,446,90,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
118,1,44670,12,443,1,0.050654,0,135,135,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
155,1,38796,2,443,1,0.188805,6,1400,1218,1,,46,43,58,0,32,1,1,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
203,1,54094,28,443,1,0.186258,6,1455,1900,1,,46,43,58,1,18,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
186,1,1075,40,53,2,0.009263,6,64,80,1,0.009263,18,12,54,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
89,2,5228,0,57736,1,0.020068,0,128,78,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
176,1,54090,28,443,1,60.009351,6,2729,2710,1,,46,43,58,1,18,1,2,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
158,1,62139,40,53,2,0.000865,6,61,148,1,0.000865,8,41,8,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
131,0,3,0,4,0,,0,576,0,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
183,1,41360,3,443,1,300.203017,6,7337,3017,1,,46,43,58,0,8,1,0,1,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
123,1,47850,7,8000,1,1808.665546,2,9156,7874,1,,46,43,58,3,43,2,2,2,20,1.0,0,7,0.0,0.0,101.0,2,18,70,18,2,2,2,2,,,12,5,2,
116,1,57736,39,5228,1,0.063148,0,132,130,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
112,1,44670,12,443,1,0.233831,0,0,420,1,,46,43,58,3,43,2,2,2,20,,3,11,,,,3,18,70,18,2,2,2,2,,,12,5,2,
